ℹ Loading ClinicoPath
Registered S3 methods overwritten by 'car':
  method       from
  hist.boot    FSA 
  confint.boot FSA 
Registered S3 methods overwritten by 'Hmisc':
  method               from   
  as.data.frame.impute tangram
  print.impute         tangram
  [.impute             tangram
Registered S3 methods overwritten by 'ggpp':
  method                  from   
  heightDetails.titleGrob ggplot2
  widthDetails.titleGrob  ggplot2
Registered S3 methods overwritten by 'ggfortify':
  method          from   
  autoplot.acf    useful 
  autoplot.glmnet parsnip
  fortify.acf     useful 
  fortify.kmeans  useful 
  fortify.ts      useful 
Registered S3 method overwritten by 'spatstat.explore':
  method   from
  plot.roc pROC
Registered S3 method overwritten by 'partitions':
  method            from
  print.equivalence lava
Registered S3 method overwritten by 'DoE.base':
  method           from       
  factorize.factor conf.design
Registered S3 method overwritten by 'quantmod':
  method            from
  as.zoo.data.frame zoo 
Registered S3 methods overwritten by 'forecast':
  method                 from     
  autoplot.Arima         ggfortify
  autoplot.acf           ggfortify
  autoplot.ar            ggfortify
  autoplot.bats          ggfortify
  autoplot.decomposed.ts ggfortify
  autoplot.ets           ggfortify
  autoplot.forecast      ggfortify
  autoplot.stl           ggfortify
  autoplot.ts            ggfortify
  fitted.ar              ggfortify
  fortify.ts             ggfortify
  residuals.ar           ggfortify
Registered S3 methods overwritten by 'logspline':
  method               from     
  plot.logspline       polspline
  plot.oldlogspline    polspline
  print.logspline      polspline
  print.oldlogspline   polspline
  summary.logspline    polspline
  summary.oldlogspline polspline
Registered S3 methods overwritten by 'huge':
  method    from            
  plot.roc  spatstat.explore
  plot.sim  lava            
  print.roc pROC            
  print.sim lava            
Registered S3 method overwritten by 'fit.models':
  method       from 
  vcov.default Hmisc
Registered S3 method overwritten by 'riskRegression':
  method        from 
  nobs.multinom broom
Serdar Balci MD Pathologist 
 https://www.serdarbalci.com/ 
 
There were 50 or more warnings (use warnings() to see the first 50)

══ Testing test-coxdiagnostics.R ═══════════════════════════════════════════════

[ FAIL 0 | WARN 0 | SKIP 0 | PASS 0 ]
  9. └─ClinicoPath::eurostatmap(...) at test-eurostatmap-turkey.R:44:5
 10.   └─analysis$run() at ClinicoPathJamoviModule/R/eurostatmap.h.R:356:5
 11.     ├─jmvcore (local) try(...)
 12.     │ └─base::eval(expr)
 13.     └─private$.run()
 14.       ├─self$results$dataset_info at ClinicoPathJamoviModule/R/eurostatmap.b.R:51:17
 15.       └─jmvcore:::`$.ResultsElement`(self$results, dataset_info) at ClinicoPathJamoviModule/R/eurostatmap.b.R:51:17

── Error ('test-eurostatmap-turkey.R:67:5'): Turkey GDP per capita map works correctly ──
Error: 'dataset_info' does not exist in this results element
Backtrace:
     ▆
  1. ├─testthat::expect_silent(...) at test-eurostatmap-turkey.R:66:3
  2. │ └─testthat:::quasi_capture(enquo(object), NULL, evaluate_promise)
  3. │   ├─testthat (local) .capture(...)
  4. │   │ ├─withr::with_output_sink(...)
  5. │   │ │ └─base::force(code)
  6. │   │ ├─base::withCallingHandlers(...)
  7. │   │ └─base::withVisible(code)
  8. │   └─rlang::eval_bare(quo_get_expr(.quo), quo_get_env(.quo))
  9. └─ClinicoPath::eurostatmap(...) at test-eurostatmap-turkey.R:67:5
 10.   └─analysis$run() at ClinicoPathJamoviModule/R/eurostatmap.h.R:356:5
 11.     ├─jmvcore (local) try(...)
 12.     │ └─base::eval(expr)
 13.     └─private$.run()
 14.       ├─self$results$dataset_info at ClinicoPathJamoviModule/R/eurostatmap.b.R:51:17
 15.       └─jmvcore:::`$.ResultsElement`(self$results, dataset_info) at ClinicoPathJamoviModule/R/eurostatmap.b.R:51:17

── Error ('test-eurostatmap-turkey.R:90:5'): Turkey NUTS-1 aggregated map works correctly ──
Error: 'dataset_info' does not exist in this results element
Backtrace:
     ▆
  1. ├─testthat::expect_silent(...) at test-eurostatmap-turkey.R:89:3
  2. │ └─testthat:::quasi_capture(enquo(object), NULL, evaluate_promise)
  3. │   ├─testthat (local) .capture(...)
  4. │   │ ├─withr::with_output_sink(...)
  5. │   │ │ └─base::force(code)
  6. │   │ ├─base::withCallingHandlers(...)
  7. │   │ └─base::withVisible(code)
  8. │   └─rlang::eval_bare(quo_get_expr(.quo), quo_get_env(.quo))
  9. └─ClinicoPath::eurostatmap(...) at test-eurostatmap-turkey.R:90:5
 10.   └─analysis$run() at ClinicoPathJamoviModule/R/eurostatmap.h.R:356:5
 11.     ├─jmvcore (local) try(...)
 12.     │ └─base::eval(expr)
 13.     └─private$.run()
 14.       ├─self$results$dataset_info at ClinicoPathJamoviModule/R/eurostatmap.b.R:51:17
 15.       └─jmvcore:::`$.ResultsElement`(self$results, dataset_info) at ClinicoPathJamoviModule/R/eurostatmap.b.R:51:17

── Failure ('test-eurostatmap-turkey.R:151:3'): Turkey GDP statistics are reasonable ──
Expected `gdp_stats$Min >= 1000` to be TRUE.
Differences:
`actual`:   FALSE
`expected`: TRUE 


[ FAIL 5 | WARN 1 | SKIP 0 | PASS 20 ]
